11.12.20 18:56:55.052	00000000-0000-0000-0000-000000000000	================================================================================
11.12.20 18:56:55.135	00000000-0000-0000-0000-000000000000	Trace Log for MarceloTestProjectXafBlazor.Blazor.Server is started
11.12.20 18:56:55.342	00000000-0000-0000-0000-000000000000	================================================================================
11.12.20 18:56:55.707	00000000-0000-0000-0000-000000000000	System Environment
	OS Version: Microsoft Windows NT 10.0.19042.0
	CLR Version: 3.1.9
	eXpressApp Version: 20.2.4.0
	eXpressApp File Version: 20.2.4.0

Application config

Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager: Information: User profile is available. Using 'C:\Users\Marcelo\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
Microsoft.Hosting.Lifetime: Information: Application started. Press Ctrl+C to shut down.
Microsoft.Hosting.Lifetime: Information: Hosting environment: Development
Microsoft.Hosting.Lifetime: Information: Content root path: C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_Host'
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Route matched with {page = "/_Host"}. Executing page /_Host
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executing an implicit handler method - ModelState is Valid
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed page /_Host in 1003.2131ms
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_Host'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 1912.7947ms 200 text/html; charset=utf-8
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/images/SplashScreen.svg  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/themes/office white/bootstrap.min.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/site.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/styles.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_framework/blazor.server.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/dx-blazor.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/scripts.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/site.css'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\css\site.css'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_framework/blazor.server.js'. Physical path: 'N/A'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 401.1924ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 340.3989ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/themes/office white/bootstrap.min.css'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\css\themes\office white\bootstrap.min.css'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/images/SplashScreen.svg'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\images\SplashScreen.svg'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 655.0094ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 687.3006ms 200 image/svg+xml
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.ExpressApp.Blazor/styles.css'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.expressapp.blazor\20.2.4\staticwebassets\styles.css'
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.ExpressApp.Blazor/scripts.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.expressapp.blazor\20.2.4\staticwebassets\scripts.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 644.9965ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 567.3407ms 200 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/dx-blazor.css'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\dx-blazor.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 836.9413ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/open-iconic/font/css/open-iconic-bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/open-iconic/font/css/open-iconic-bootstrap.min.css'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\css\open-iconic\font\css\open-iconic-bootstrap.min.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 36.2096ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 POST https://localhost:44318/_blazor/negotiate?negotiateVersion=1 text/plain;charset=UTF-8 0
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/favicon.ico  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/favicon.ico'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\favicon.ico'
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 78.0035ms 200 image/x-icon
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 231.9556ms 200 application/json
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET https://localhost:44318/_blazor?id=rL9iJS0QAFu_fDhxyJtl2w  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor'
11.12.20 18:57:08.025	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Initialize Modules Manager

11.12.20 18:57:08.073	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							

11.12.20 18:57:08.193	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
Loaded assemblies
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	System.ComponentModel.TypeConverter, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.ComponentModel.TypeConverter.dll
	System.Configuration.ConfigurationManager, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
	System.Console, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Console.dll
	System.Data.Common, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Data.Common.dll
	System.Diagnostics.Debug, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Diagnostics.Debug.dll
	System.Diagnostics.DiagnosticSource, Version=4.0.5.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Diagnostics.DiagnosticSource.dll
	System.Diagnostics.EventLog, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.9\System.Diagnostics.EventLog.dll
	System.Diagnostics.StackTrace, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Diagnostics.StackTrace.dll
	System.Diagnostics.TextWriterTraceListener, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Diagnostics.TextWriterTraceListener.dll
	System.Diagnostics.TraceSource, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Diagnostics.TraceSource.dll
	System.Diagnostics.Tracing, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Diagnostics.Tracing.dll
	System.Drawing.Common, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.9\System.Drawing.Common.dll
	System.Drawing.Primitives, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Drawing.Primitives.dll
	System.IO.FileSystem, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.IO.FileSystem.dll
	System.IO.FileSystem.Watcher, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.IO.FileSystem.Watcher.dll
	System.IO.Pipelines, Version=4.0.2.2, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.9\System.IO.Pipelines.dll
	System.Linq, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Linq.dll
	System.Linq.Expressions, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Linq.Expressions.dll
	System.Memory, Version=4.2.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Memory.dll
	System.Net.Primitives, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Net.Primitives.dll
	System.Net.WebClient, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Net.WebClient.dll
	System.Net.WebSockets, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Net.WebSockets.dll
	System.Numerics.Vectors, Version=4.1.6.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Numerics.Vectors.dll
	System.ObjectModel, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.ObjectModel.dll
	System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Private.CoreLib.dll
	System.Private.Uri, Version=4.0.6.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Private.Uri.dll
	System.Private.Xml, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Private.Xml.dll
	System.Private.Xml.Linq, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Private.Xml.Linq.dll
	System.Reflection.Emit, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Primitives, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Reflection.Primitives.dll
	System.Resources.ResourceManager, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Resources.ResourceManager.dll
	System.Runtime, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Runtime.dll
	System.Runtime.CompilerServices.Unsafe, Version=4.0.6.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Runtime.CompilerServices.Unsafe.dll
	System.Runtime.Extensions, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Runtime.Extensions.dll
	System.Runtime.InteropServices, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=4.0.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Security.Claims, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Security.Claims.dll
	System.Security.Cryptography.Algorithms, Version=4.3.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Security.Cryptography.Algorithms.dll
	System.Security.Cryptography.Csp, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Security.Cryptography.Csp.dll
	System.Security.Cryptography.Primitives, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Security.Cryptography.Primitives.dll
	System.Security.Cryptography.X509Certificates, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Security.Cryptography.X509Certificates.dll
	System.Security.Permissions, Version=4.0.3.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.9\System.Security.Permissions.dll
	System.Security.Principal, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Security.Principal.dll
	System.Security.Principal.Windows, Version=4.1.3.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Security.Principal.Windows.dll
	System.Text.Encoding.Extensions, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Text.Encoding.Extensions.dll
	System.Text.Encodings.Web, Version=4.0.5.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Text.Encodings.Web.dll
	System.Text.Json, Version=4.0.1.2, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Text.Json.dll
	System.Text.RegularExpressions, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Text.RegularExpressions.dll
	System.Threading, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Threading.dll
	System.Threading.Channels, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Threading.Channels.dll
	System.Threading.Overlapped, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Threading.Overlapped.dll
	System.Threading.Tasks, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Threading.Tasks.dll
	System.Threading.Thread, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Threading.ThreadPool.dll
	System.Threading.Timer, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Threading.Timer.dll
	System.Xml.ReaderWriter, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Xml.ReaderWriter.dll
	System.Xml.XDocument, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Xml.XDocument.dll
	System.Xml.XmlSerializer, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Xml.XmlSerializer.dll
11.12.20 18:57:08.812	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	SetupModules
11.12.20 18:57:09.719	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	Customize TypesInfo
11.12.20 18:57:25.209	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Start logon process

11.12.20 18:57:25.238	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Checking Compatibility

11.12.20 18:57:25.289	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		ConnectionString: Integrated Security=SSPI;Pooling=false;Data Source=localhost;Initial Catalog=MarceloTestProjectXafBlazor;XpoDataStorePool=True;
11.12.20 18:57:25.362	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		ConnectionString: 
11.12.20 18:57:25.879	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	Resolve the 'Microsoft.Data.SqlClient, Culture=neutral, PublicKeyToken=null' assembly
11.12.20 18:57:37.098	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							UpdateDB

11.12.20 18:57:47.662	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		ConnectionString: Integrated Security=SSPI;Pooling=false;Data Source=localhost;Initial Catalog=MarceloTestProjectXafBlazor;XpoDataStorePool=True;
11.12.20 18:57:49.410	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Logon successful

11.12.20 18:57:49.424	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Logon completed

11.12.20 18:57:49.624	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Initialize 'ShowNavigationItem' action items

11.12.20 18:57:49.706	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	--------------------------------------------------------------------------------
							Execute action

11.12.20 18:57:49.713	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

11.12.20 18:57:49.718	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1		SelectedItem: Customer
11.12.20 18:57:50.136	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	Action 'ShowNavigationItem' done
11.12.20 18:57:50.218	5c518bd0-1a68-4083-b4ab-ab1e0c8e40b1	Generate default Model for Action containers
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/dx-blazor.js?version=cjse1623b9c.jsesmd587fb6a.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/dx-blazor.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\dx-blazor.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 29.8047ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/IImageService/Hamburger?hash=d92d55374ce2c8cad817b72442851fed  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/IImageService/Settings?hash=4ff6c3c957ab1b3669be7c987437cff2  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/images/Logo.svg  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/IImageService/Action_New?hash=51f0cf2db2dd945299c46a0362766649  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/IImageService/Action_Search?hash=f24b66017d4ba639601c3cc00a76eb4a  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/IImageService/Action_Refresh?hash=76026781ca90b62cb2794ab7ba57c20f  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 26.0664ms 200 image/svg+xml
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 49.8655ms 200 image/svg+xml
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 84.8835ms 200 image/svg+xml
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 81.2047ms 200 image/svg+xml
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/open-iconic/font/fonts/open-iconic.woff  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/images/Logo.svg'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\images\Logo.svg'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 64.494ms 200 image/svg+xml
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 280.8162ms 200 image/svg+xml
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/open-iconic/font/fonts/open-iconic.woff'. Physical path: 'C:\Marcelo POCs Advanced\MarceloTestProjectXafBlazor\MarceloTestProjectXafBlazor.Blazor.Server\wwwroot\css\open-iconic\font\fonts\open-iconic.woff'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 207.8044ms 200 application/font-woff
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/esmd587fb6a.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/esmd587fb6a.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\esmd587fb6a.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 16.6819ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-dx-blazor-d587fb6a.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/_content/DevExpress.Blazor/modules/esm-dx-blazor-d587fb6a.js'. Physical path: 'C:\Program Files (x86)\DevExpress 20.2\Components\Offline Packages\devexpress.blazor\20.2.4\staticwebassets\modules\esm-dx-blazor-d587fb6a.js'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 35.3711ms 200 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/modules/esm-toolbar-0d5cfa1e.js  
